P21	MUSICAL_INSTRUMENTS_AND_PRO_AUDIO	Musical Instruments & Pro Audio (India)	P21.C01	ACCESSORIES_SPARES_AND_CARE
P21	MUSICAL_INSTRUMENTS_AND_PRO_AUDIO	Musical Instruments & Pro Audio (India)	P21.C03	DJ_KARAOKE_AND_EVENT_FX
P21	MUSICAL_INSTRUMENTS_AND_PRO_AUDIO	Musical Instruments & Pro Audio (India)	P21.C04	EDUCATION_NOTATION_AND_PRACTICE_AIDS
P21	MUSICAL_INSTRUMENTS_AND_PRO_AUDIO	Musical Instruments & Pro Audio (India)	P21.C05	ELECTRONIC_MUSIC_AND_PRODUCTION
P21	MUSICAL_INSTRUMENTS_AND_PRO_AUDIO	Musical Instruments & Pro Audio (India)	P21.C06	INDIAN_CLASSICAL_AND_FOLK_INSTRUMENTS
P21	MUSICAL_INSTRUMENTS_AND_PRO_AUDIO	Musical Instruments & Pro Audio (India)	P21.C07	LIVE_SOUND_PA_AND_INSTALLED_AUDIO
P21	MUSICAL_INSTRUMENTS_AND_PRO_AUDIO	Musical Instruments & Pro Audio (India)	P21.C08	RECORDING_STUDIO_AND_BROADCAST
P21	MUSICAL_INSTRUMENTS_AND_PRO_AUDIO	Musical Instruments & Pro Audio (India)	P21.C10	WESTERN_INSTRUMENTS
P22	MOBILES_COMPUTERS_AND_ACCESSORIES	Mobiles, Computers & Accessories (India)	P22.C02	BAGS_CASES_AND_TRAVEL
P22	MOBILES_COMPUTERS_AND_ACCESSORIES	Mobiles, Computers & Accessories (India)	P22.C03	CABLES_ADAPTERS_AND_HUBS
P22	MOBILES_COMPUTERS_AND_ACCESSORIES	Mobiles, Computers & Accessories (India)	P22.C04	DESKTOPS_ALL_IN_ONE_AND_MINI_PCS
P22	MOBILES_COMPUTERS_AND_ACCESSORIES	Mobiles, Computers & Accessories (India)	P22.C05	GAMING
P22	MOBILES_COMPUTERS_AND_ACCESSORIES	Mobiles, Computers & Accessories (India)	P22.C06	KEYBOARDS_MICE_AND_INPUT_DEVICES
